case_id,category,gold_answer,manual_notes,manual_odv2_correct,manual_official_mem0_correct,odv2_auto_correct,odv2_evidence,odv2_prediction,odv2_reader_tokens,official_mem0_auto_correct,official_mem0_evidence,official_mem0_prediction,official_mem0_reader_tokens,question,top2_auto_correct,top2_prediction,top3_auto_correct,top3_prediction
830ce83f,knowledge-update,the suburbs,,,,True,"[1] home_city: User is interested in staying in neighborhoods in Chicago that are convenient for exploring the city and meeting up with Rachel | [2] home_city: User is considering Fort Myers Beach for a beach vacation with a friend Rachel, who recently moved back to the suburbs",suburbs,265,False,"[1] home_city: User is interested in staying in neighborhoods in Chicago that are convenient for exploring the city and meeting up with Rachel | [2] home_city: User is considering Fort Myers Beach for a beach vacation with a friend Rachel, who recently moved back to the suburbs | [3] home_city: User is planning a trip to visit a friend Rachel in Chicago | [4] home_city: User attended a book reading event at the local library on January 10, 2026, where Rachel Smith talked about her new novel 'The Lost City' | [5] home_city: Badgers may move to new areas temporarily in response to changes in their environment, such as drought or lack of resources",Fort Myers Beach,482,Where did Rachel move to after her recent relocation?,True,suburbs,False,Fort Myers Beach
3fe836c9,multi-session,"$25,000",,,,True,"[1] possession: User recently got pre-approved for a mortgage and can borrow up to $350,000 | [2] possession: User bought a house for $325,000 with a community pool and playground in the subdivision","$25,000",272,False,"[1] possession: User is looking to buy a house and needs help calculating mortgage payments, with a pre-approval of up to $350,000 | [2] possession: User is considering buying a house and needs help calculating mortgage payments, with a pre-approval of up to $350,000 | [3] possession: User is considering putting down a larger down payment to avoid Private Mortgage Insurance (PMI) on a $350,000 loan | [4] possession: User is planning to sell a limited edition Tag Heuer Carrera and wants to determine its resale value | [5] possession: User is looking to negotiate a better interest rate on their mortgage, considering factors like credit score, down payment, and loan term","$350,000",504,How much more was the pre-approval amount than the final sale price of the house?,False,"$350,000",False,"$350,000"
60472f9c,multi-session,2,,,,True,"[1] possession: User is using Trello to manage their Master's thesis project, including separate boards for different projects | [2] possession: User is working on a Master's thesis in AI and healthcare and is using Trello to manage their project",2,261,False,"[1] possession: User is using Trello to manage their Master's thesis project, including separate boards for different projects | [2] possession: User is working on a Master's thesis in AI and healthcare and is using Trello to manage their project | [3] possession: Assistant recommended 'Shutter Island', 'Memento', 'Primer', 'Black Swan', 'Gone Girl', 'Eternal Sunshine of the Spotless Mind', 'The Prestige', 'Misery', 'The Girl on the Train', and 'Searching' as psychological thrillers similar to 'Inception' | [4] possession: User is seeking datasets for their thesis on AI's impact on healthcare outcomes and is interested in exploring the UCI Machine Learning Repository. | [5] possession: User was advised to catch up on 'Sword and Star' by starting with a recap episode, skimming through episode summaries, and focusing on key episodes",3,521,"How many projects have I been working on simultaneously, excluding my thesis?",True,2,False,"User is using Trello to manage their Master's thesis project, including separate boards for different projects."
6d550036,multi-session,2,,,,True,"[1] possession: User will cover the project's goals and objectives at the beginning of the meeting, followed by discussing the project plan and task assignments | [2] possession: User is considering how to price a web design project for a large company, including determining the project scope, estimating costs, and considering the client's budget",2,289,False,"[1] possession: User will cover the project's goals and objectives at the beginning of the meeting, followed by discussing the project plan and task assignments | [2] possession: User is considering how to price a web design project for a large company, including determining the project scope, estimating costs, and considering the client's budget | [3] possession: User is planning a project to connect 100 rural villages in Nigeria to running water and is seeking stakeholder information | [4] possession: User will include Alex, a junior engineer, in a meeting to discuss the project plan and assign tasks, aiming to provide him with learning opportunities | [5] possession: User is considering the steps to start a web design company, including gaining necessary skills, developing a business plan, and creating a portfolio",3,516,How many projects have I led or am currently leading?,True,2,False,3
7405e8b1,multi-session,Yes.,,,,True,[1] possession: User recently tried HelloFresh and got a 40% discount on their first order | [2] possession: User got a 20% discount on a previous UberEats order,yes,281,False,"[1] possession: User is trying to cut down on eating out and has been using coupons for online food delivery services like Grubhub and UberEats. | [2] possession: User is interested in current weekly sales and promotions for household essentials, including BOGO offers, 20% off sales, and digital coupons. | [3] possession: User recently bought a floor-length gown from ASOS for $80 | [4] possession: User is prioritizing meal kit delivery services that cater to specific dietary needs, such as low-carb and low-sugar diets. | [5] possession: User is considering the Sun Basket low-carb meal plan for their dietary preferences.",No valid memory found that directly compares discounts from HelloFresh and UberEats.,495,"Did I receive a higher percentage discount on my first order from HelloFresh, compared to my first UberEats order?",False,No valid memory found to answer the question about discounts on first orders from HelloFresh and UberEats.,False,No valid memory found to answer the question about discounts on first orders from HelloFresh and UberEats.
8979f9ec,multi-session,8 meals,,,,True,"[1] possession: User had a chicken fajitas lunch and has been using the leftovers for three meals | [2] possession: User is considering meal prep and looking for new soup recipes to try, specifically lentil soup recipes that lasted for 5 lunches.",8,269,False,"[1] possession: User is interested in meal prepping and looking for new soup recipes, specifically hearty soups for lunch that can last multiple days | [2] possession: User is meal prepping and looking for new soup recipes for lunch, specifically hearty soups that are good for meal prep and can last multiple days. | [3] possession: User is looking for new ideas for chicken fajitas | [4] possession: User is trying to eat more fish, specifically salmon or tilapia, at least twice a week | [5] possession: Assistant provided a recipe for Kimchi and Balsamic Glazed Lamb Chops with Sweet Potato Mash and Pan-Seared Salmon using the requested ingredients",No valid value found in memory for the total number of lunch meals from chicken fajitas and lentil soup.,494,What is the total number of lunch meals I got from the chicken fajitas and lentil soup?,False,"User is interested in meal prepping and looking for new soup recipes, specifically hearty soups for lunch that can last multiple days",False,No valid value found in memory for the total number of lunch meals from chicken fajitas and lentil soup.
8cf4d046,multi-session,3.83,,,,True,"[1] education: User graduated with a First-Class distinction in Computer Science from the University of Mumbai with an overall percentage of 83%, equivalent to a GPA of 3.86 out of 4.0 | [2] education: User recently completed a Master's degree in Data Science from the University of Illinois at Urbana-Champaign with a GPA of 3.8",3.83,299,False,"[1] education: User has a Master's degree in Data Science from the University of Illinois at Urbana-Champaign and a First-Class distinction in Computer Science from the University of Mumbai | [2] education: Assistant suggested popular data science job roles and their average salaries in the US, including Data Scientist, Senior Data Scientist, Data Engineer, Business Analyst, Machine Learning Engineer, Data Analyst, Quantitative Analyst, Data Architect, Statistician, and AI/ML Researcher | [3] education: User is exploring career opportunities in data science and has a Master's degree from the University of Illinois at Urbana-Champaign and a First-Class distinction from the University of Mumbai | [4] education: Assistant provided information about Columbia University's mental health support resources | [5] education: Assistant provided typical day-to-day responsibilities and required sk...",User has a Master's degree in Data Science from the University of Illinois at Urbana-Champaign and a First-Class distinction in Computer Science from the University of Mumbai,526,What is the average GPA of my undergraduate and graduate studies?,False,User has a Master's degree in Data Science from the University of Illinois at Urbana-Champaign and a First-Class distinction in Computer Science from the University of Mumbai,False,User has a Master's degree in Data Science from the University of Illinois at Urbana-Champaign and a First-Class distinction in Computer Science from the University of Mumbai
c5e8278d,single-session-user,Johnson,,,,True,[1] possession: User recently changed their last name from Johnson to Winters | [2] possession: Assistant provided steps for updating credit card information with a new name,Johnson,257,False,"[1] possession: User is updating their social media profiles on Instagram, Twitter, and LinkedIn to reflect their new name after a name change | [2] possession: User needs to update their credit card information with their new name | [3] possession: User is updating their Facebook profile to reflect their new name (Winters) | [4] possession: User needs to update their credit report with Experian, TransUnion, and Equifax to reflect their new name | [5] possession: User is planning to call their health insurance provider to update their address and name (from Johnson to Winters)",Winters,470,What was my last name before I changed it?,False,"Before I changed it, your last name was not specified in the provided memory.",False,Winters
5831f84d,knowledge-update,15,,,,False,"[1] attended_event: User is following a study plan for AWS and machine learning, and has completed 12 Crash Course videos on computer science | [2] attended_event: User has been watching Crash Course videos and just finished the 12th video on computer science",12,273,True,"[1] attended_event: User is following a study plan for AWS and machine learning, and has completed 12 Crash Course videos on computer science | [2] attended_event: User has been watching Crash Course videos and just finished the 12th video on computer science | [3] attended_event: User is interested in learning more about natural language processing and has been on a learning streak, watching 15 Crash Course videos in the past few weeks | [4] attended_event: User is interested in learning about cloud computing and AWS, and has watched many Crash Course videos | [5] attended_event: User is interested in learning about AWS and has watched many Crash Course videos on computer science",15,499,How many Crash Course videos have I watched in the past few weeks?,False,12,True,15
9ea5eabc,knowledge-update,Paris,,,,False,"[1] preference: User is planning a trip to Europe and is seeking tips for a family-friendly itinerary. | [2] preference: User plans to take solo excursions on the next family trip and explore on their own, possibly meeting new people or trying new restaurants.",Europe,264,True,"[1] preference: User is planning a trip to Europe and is seeking tips for a family-friendly itinerary. | [2] preference: User plans to take solo excursions on the next family trip and explore on their own, possibly meeting new people or trying new restaurants. | [3] preference: User is comparing and contrasting their experiences traveling with family versus solo, reflecting on the recent family trip to Paris and the upcoming solo trip to Tokyo. | [4] preference: User is planning a solo trip after a family trip and is considering meeting new people through social hostels and food tours in Japan. | [5] preference: User is considering attending a cultural or religious event this weekend but is unsure about local events.",Paris,485,Where did I go on my most recent family trip?,False,Europe,True,Paris
ba61f0b9,knowledge-update,6,,,,False,"[1] possession: User asked about the distribution of women on Rachel's team of 10 people and their specific roles | [2] possession: Rachel's team includes a project manager, software developer, data analyst, marketing specialist, and UX designer, all of whom are women",5,264,True,"[1] possession: User asked about the distribution of women on Rachel's team of 10 people and their specific roles | [2] possession: Rachel's team includes a project manager, software developer, data analyst, marketing specialist, and UX designer, all of whom are women | [3] possession: User is interested in companies that promote gender diversity in the workplace, specifically mentioning a team led by Rachel with 6 women out of 10 people | [4] possession: User's mom planned the family reunion in March and started planning it back then | [5] possession: User inquired about the mentorship programs at Microsoft and Procter & Gamble, including specific details about each program",6,482,How many women are on the team led by my former manager Rachel?,False,5,True,6
80ec1f4f,multi-session,2,,,,False,[1] possession: User is looking for art inspiration and is interested in local art museums or galleries that offer workshops or classes | [2] possession: User recently attended a guided workshop at the Modern Art Museum in January,0,254,True,"[1] possession: User is looking for art inspiration and is interested in local art museums or galleries that offer workshops or classes | [2] possession: User recently attended a guided workshop at the Modern Art Museum in January | [3] possession: User took their niece to the Natural History Museum on February 8, and she loved the dinosaur exhibit | [4] possession: User recently visited the Natural History Museum with their niece and was inspired by the intersection of art and science | [5] possession: User is interested in finding more information about The Art Cube's event calendar or contact information",2,460,How many different museums or galleries did I visit in the month of February?,False,0,True,2
a96c20ee,multi-session,Harvard University,,,,False,[1] research_topic: User presented a poster on their thesis research about education technology at a research conference over the summer. | [2] research_topic: User is interested in visiting the teamLab Borderless digital art museum in Odaiba during their trip to Tokyo,At a research conference,259,True,"[1] research_topic: User presented a poster on their thesis research about education technology at a research conference over the summer. | [2] research_topic: User attended a research conference at Harvard University and saw interesting projects on AI in education. | [3] research_topic: User's friend Muhammad has an old piece of pottery from Pakistan that he wants to sell, with a false history of being from the ancient Indus Valley Civilization. | [4] research_topic: User asked about different types of air conditioning systems and their working principles. | [5] research_topic: User has used Shutterfly before to create a customized photo album and is considering them for a customized mug",Harvard University,471,At which university did I present a poster on my thesis research?,True,Harvard University,True,Harvard University
b3c15d39,multi-session,5 days. 6 days (including the last day) is also acceptable.,,,,False,"[1] possession: User ordered a new remote shutter release online on February 5th, 2026, after losing their old one during a photo walk. | [2] possession: User lost their remote shutter release during a photo walk on February 5th, 2026, and ordered a new one online.","February 5th, 2026",285,True,"[1] possession: User ordered a new remote shutter release online on February 5th, 2026, after losing their old one during a photo walk. | [2] possession: User lost their remote shutter release during a photo walk on February 5th, 2026, and ordered a new one online. | [3] possession: User received a new remote shutter release on February 10, 2026, which has improved their photography | [4] possession: User has been using a remote shutter release since February 5th, 2026, after losing their old one during a photo walk. | [5] possession: User is using a new remote shutter release that arrived on February 10, 2026, and it's been a game-changer for their photography",5,530,How many days did it take for me to receive the new remote shutter release after I ordered it?,False,"February 5th, 2026",True,5
cc06de0d,multi-session,$6,,,,False,[1] commute_duration: User had a $12 taxi ride expense due to missing the train by 5 minutes on a Wednesday | [2] commute_duration: User is trying to reduce daily commute expenses and had a setback last Wednesday when they missed their train and had to take a taxi costing $12,$12,294,True,[1] commute_duration: User had a $12 taxi ride expense due to missing the train by 5 minutes on a Wednesday | [2] commute_duration: User is trying to reduce daily commute expenses and had a setback last Wednesday when they missed their train and had to take a taxi costing $12 | [3] commute_duration: User's daily train fare is $6 | [4] commute_duration: User wants to know how much they would save by cycling to the station instead of taking the train | [5] commute_duration: User is planning to build a buffer into their daily commute to avoid missing the train,$6,484,"For my daily commute, how much more expensive was the taxi ride compared to the train fare?",False,$12,True,$6
gpt4_194be4b3,multi-session,"I currently own 4 musical instruments. I've had the Fender Stratocaster electric guitar for 5 years, the Yamaha FG800 acoustic guitar for 8 years, the 5-piece Pearl Export drum set for an unspecified amount of time, and the Korg B1 piano for 3 years.",,,,False,"[1] possession: User is considering selling their old Pearl Export 5-piece drum set, which they haven't played in years. | [2] possession: User has an acoustic guitar, a Yamaha FG800, which they've had for about 8 years and use for songwriting and camping trips.",2,271,True,"[1] possession: User is considering selling their old Pearl Export 5-piece drum set, which they haven't played in years. | [2] possession: User has an acoustic guitar, a Yamaha FG800, which they've had for about 8 years and use for songwriting and camping trips. | [3] possession: User is considering getting a new ukulele, specifically a concert or soprano model. | [4] possession: User is looking for a professional to service their Korg B1 digital piano and is considering options in the LA area | [5] possession: User is concerned about the maintenance of their Korg B1 digital piano, which they've had for about 3 years.",4,481,How many musical instruments do I currently own?,False,2,True,3
gpt4_5501fe77,multi-session,TikTok,,,,False,"[1] preference: User has been seeing growth on TikTok, gaining around 200 followers over the past three weeks | [2] preference: User's Twitter follower count has increased from 420 to 540 over the past month",Twitter,274,True,"[1] preference: User has been seeing growth on TikTok, gaining around 200 followers over the past three weeks | [2] preference: User's Twitter follower count has increased from 420 to 540 over the past month | [3] preference: User's Facebook follower count has remained steady at around 800, but posts are getting more shares and comments | [4] preference: User is interested in optimizing social media engagement, particularly on Instagram and Facebook | [5] preference: User attended a social media marketing workshop and met a woman from a non-profit organization that uses social media to promote social change",TikTok,506,Which social media platform did I gain the most followers on over the past month?,False,Twitter,False,Twitter
3b6f954b,single-session-user,University of Melbourne in Australia,,,,False,"[1] education: User was recommended to reach out to local universities, language schools, and French cultural organizations for language exchange partners | [2] education: User asked how athletic facilities at USask compare to other Canadian universities and if there are any plans to expand or upgrade them.","User was recommended to reach out to local universities, language schools, and French cultural organizations for language exchange partners",270,True,"[1] education: User was recommended to reach out to local universities, language schools, and French cultural organizations for language exchange partners | [2] education: User asked how athletic facilities at USask compare to other Canadian universities and if there are any plans to expand or upgrade them. | [3] education: User is interested in attending cultural events related to language and cultural exchange in their local area | [4] education: Assistant provided information on the role of athletics in the campus culture at the University of Saskatchewan, highlighting the emphasis on hockey and the Canadian Football Hall of Fame. | [5] education: User mentioned going to the Great Ocean Road with friends during a study abroad program at the University of Melbourne and recommended the Kennett River Koala Walk for spotting koalas.",University of Melbourne,499,Where did I attend for my study abroad program?,False,"User was recommended to reach out to local universities, language schools, and French cultural organizations for language exchange partners",False,None of the provided records directly answer where the user attended for their study abroad program. All the records are ACTIVE but do not specify the location of the study abroad
58ef2f1c,single-session-user,February 14th,,,,False,"[1] preference: User is interested in volunteering with the Dayton Foodbank | [2] preference: User is interested in upcoming charity events in LA, particularly those related to animal welfare and children's health",No valid record found in memory regarding volunteering at the local animal shelter's fundraising dinner.,258,True,"[1] preference: User is interested in volunteering with the Dayton Foodbank | [2] preference: User is interested in upcoming charity events in LA, particularly those related to animal welfare and children's health | [3] preference: Participants in the 'Strut Your Mutt' event are encouraged to fundraise individually or form teams to support their favorite animal welfare organizations | [4] preference: User is looking for volunteer opportunities in their community, particularly at a local food bank | [5] preference: User enjoyed the 'Love is in the Air' fundraising dinner in February and is looking forward to similar events",February,470,When did I volunteer at the local animal shelter's fundraising dinner?,False,No valid record found in memory regarding volunteering at the local animal shelter's fundraising dinner.,False,No valid record found in memory regarding volunteering at the local animal shelter's fundraising dinner.
6ade9755,single-session-user,Serenity Yoga,,,,False,[1] preference: User is looking for healthy brunch spots near Serenity Yoga | [2] preference: User is considering a self-care day with morning yoga and brunch,User is considering a self-care day with morning yoga and brunch,253,True,"[1] preference: User is interested in recommendations for yoga apps to enhance their home practice | [2] preference: User wants to see yoga practice influence daily life by becoming more patient and present in interactions, especially in moments of stress and anxiety | [3] preference: User has shared yoga practice with best friend Sarah and they have a Sunday morning yoga and brunch routine | [4] preference: User finds yoga practice beneficial for cultivating a greater sense of calm and compassion | [5] preference: User is looking for healthy brunch spots near Serenity Yoga",User is looking for healthy brunch spots near Serenity Yoga,456,Where do I take yoga classes?,False,User is interested in recommendations for yoga apps to enhance their home practice,False,User is interested in recommendations for yoga apps to enhance their home practice
031748ae,knowledge-update,"When you just started your new role as Senior Software Engineer, you led 4 engineers. Now, you lead 5 engineers",,,,True,[1] possession: User leads a team of 4 engineers in their new role as Senior Software Engineer | [2] possession: User is a Senior Software Engineer and is leading a team of five,5,268,True,"[1] possession: User leads a team of 4 engineers in their new role as Senior Software Engineer | [2] possession: User is a Senior Software Engineer and is leading a team of five | [3] possession: User is considering setting realistic deadlines and providing necessary resources and support to their team of 5 engineers | [4] possession: User plans to start with Codecademy's Python Course and then move on to Coursera's Python for Everybody | [5] possession: User is planning a team outing for 5 people: 4 engineers and a manager, with a focus on outdoor games and bonding activities",5,491,How many engineers do I lead when I just started my new role as Senior Software Engineer? How many engineers do I lead now?,True,5,False,five
22d2cb42,knowledge-update,The music shop on Main St.,,,,False,[1] possession: User is thinking of getting their acoustic guitar serviced before a music festival. | [2] possession: User is looking for a music shop on Main St that offers guitar servicing.,User is thinking of getting their acoustic guitar serviced before a music festival.,257,False,"[1] possession: User is thinking of getting their acoustic guitar serviced before a music festival. | [2] possession: User is looking for a music shop on Main St that offers guitar servicing. | [3] possession: User has a guitar and thinks the music shop on Main St in the 12345 zip code does guitar servicing. | [4] possession: User is considering selling their old saxophone case and plans to list it on Craigslist for $120, leaving room for negotiation | [5] possession: User is thinking of listing their old electronic keyboard on Craigslist for $250",User is thinking of getting their acoustic guitar serviced before a music festival.,468,Where did I get my guitar serviced?,False,User is thinking of getting their acoustic guitar serviced before a music festival.,True,User has a guitar and thinks the music shop on Main St in the 12345 zip code does guitar servicing.
a9f6b44c,multi-session,2,,,,False,"[1] preference: User got their road bike serviced at Pedal Power on March 10th, which included replacing worn-out brake pads and cables | [2] preference: User is planning to get a bike computer and a set of bike lights for early morning rides",0,273,False,"[1] preference: User got their road bike serviced at Pedal Power on March 10th, which included replacing worn-out brake pads and cables | [2] preference: User is planning to get a bike computer and a set of bike lights for early morning rides | [3] preference: User spent $250 on service for their Toyota Camry in January 2023, including replacing the air filter, changing the oil, and rotating the tires | [4] preference: User is planning to get a Garmin Edge bike computer and bike lights for early morning rides | [5] preference: User is planning to replace their front tire on their commuter bike due to wear and a recent flat",1,491,How many bikes did I service or plan to service in March?,False,0,True,2
853b0a1d,single-session-user,18,,,,False,[1] preference: User's silver necklace was a gift from their grandma on their 18th birthday and was lost about two months ago | [2] preference: User borrowed a gold chain with a tiny diamond cross pendant from their mom and needs to ask her about a small silver clasp,18th birthday,283,False,"[1] preference: User's silver necklace was a gift from their grandma on their 18th birthday and was lost about two months ago | [2] preference: User borrowed a gold chain with a tiny diamond cross pendant from their mom and needs to ask her about a small silver clasp | [3] preference: User plans to ask their friend if they've seen the lost silver necklace | [4] preference: User's pearl earrings were a gift from their parents when they graduated from high school | [5] preference: User associates the pearl earrings with good luck and important milestones, and wore them on the day of their stats final three weeks ago",18th birthday,488,How old was I when my grandma gave me the silver necklace?,False,18th birthday,True,18
